date,festival,demand_multiplier,festival_duration_days
2004-01-01,New_Years_Day,1.4,3
2004-02-14,Valentines_Day,1.6,3
2004-03-10,Mothers_Day,1.8,3
2004-04-21,Easter_Sunday,2.0,7
2004-05-06,May_Bank_Holiday,1.5,3
2004-05-29,Spring_Bank_Holiday,1.4,3
2004-06-20,Fathers_Day,1.5,3
2004-08-30,Summer_Bank_Holiday,1.6,3
2004-10-31,Halloween,1.7,3
2004-11-05,Bonfire_Night,1.4,3
2004-11-26,Black_Friday,2.5,7
2004-11-27,Cyber_Monday,1.8,3
2004-12-24,Christmas_Eve,2.2,3
2004-12-25,Christmas_Day,2.5,7
2004-12-26,Boxing_Day,2.3,3
2004-12-31,New_Years_Eve,1.8,3
2005-01-01,New_Years_Day,1.4,3
2005-02-14,Valentines_Day,1.6,3
2005-03-20,Mothers_Day,1.8,3
2005-04-24,Easter_Sunday,2.0,7
2005-05-01,May_Bank_Holiday,1.5,3
2005-05-27,Spring_Bank_Holiday,1.4,3
2005-06-17,Fathers_Day,1.5,3
2005-08-29,Summer_Bank_Holiday,1.6,3
2005-10-31,Halloween,1.7,3
2005-11-05,Bonfire_Night,1.4,3
2005-11-26,Black_Friday,2.5,7
2005-11-29,Cyber_Monday,1.8,3
2005-12-24,Christmas_Eve,2.2,3
2005-12-25,Christmas_Day,2.5,7
2005-12-26,Boxing_Day,2.3,3
2005-12-31,New_Years_Eve,1.8,3
2006-01-01,New_Years_Day,1.4,3
2006-02-14,Valentines_Day,1.6,3
2006-03-15,Mothers_Day,1.8,3
2006-04-02,Easter_Sunday,2.0,7
2006-05-04,May_Bank_Holiday,1.5,3
2006-05-28,Spring_Bank_Holiday,1.4,3
2006-06-17,Fathers_Day,1.5,3
2006-08-28,Summer_Bank_Holiday,1.6,3
2006-10-31,Halloween,1.7,3
2006-11-05,Bonfire_Night,1.4,3
2006-11-28,Black_Friday,2.5,7
2006-11-27,Cyber_Monday,1.8,3
2006-12-24,Christmas_Eve,2.2,3
2006-12-25,Christmas_Day,2.5,7
2006-12-26,Boxing_Day,2.3,3
2006-12-31,New_Years_Eve,1.8,3
2007-01-01,New_Years_Day,1.4,3
2007-02-14,Valentines_Day,1.6,3
2007-03-26,Mothers_Day,1.8,3
2007-04-24,Easter_Sunday,2.0,7
2007-05-06,May_Bank_Holiday,1.5,3
2007-05-27,Spring_Bank_Holiday,1.4,3
2007-06-20,Fathers_Day,1.5,3
2007-08-25,Summer_Bank_Holiday,1.6,3
2007-10-31,Halloween,1.7,3
2007-11-05,Bonfire_Night,1.4,3
2007-11-24,Black_Friday,2.5,7
2007-11-28,Cyber_Monday,1.8,3
2007-12-24,Christmas_Eve,2.2,3
2007-12-25,Christmas_Day,2.5,7
2007-12-26,Boxing_Day,2.3,3
2007-12-31,New_Years_Eve,1.8,3
2008-01-01,New_Years_Day,1.4,3
2008-02-14,Valentines_Day,1.6,3
2008-03-20,Mothers_Day,1.8,3
2008-04-08,Easter_Sunday,2.0,7
2008-05-02,May_Bank_Holiday,1.5,3
2008-05-27,Spring_Bank_Holiday,1.4,3
2008-06-19,Fathers_Day,1.5,3
2008-08-28,Summer_Bank_Holiday,1.6,3
2008-10-31,Halloween,1.7,3
2008-11-05,Bonfire_Night,1.4,3
2008-11-27,Black_Friday,2.5,7
2008-11-27,Cyber_Monday,1.8,3
2008-12-24,Christmas_Eve,2.2,3
2008-12-25,Christmas_Day,2.5,7
2008-12-26,Boxing_Day,2.3,3
2008-12-31,New_Years_Eve,1.8,3
2009-01-01,New_Years_Day,1.4,3
2009-02-14,Valentines_Day,1.6,3
2009-03-13,Mothers_Day,1.8,3
2009-04-19,Easter_Sunday,2.0,7
2009-05-04,May_Bank_Holiday,1.5,3
2009-05-25,Spring_Bank_Holiday,1.4,3
2009-06-18,Fathers_Day,1.5,3
2009-08-25,Summer_Bank_Holiday,1.6,3
2009-10-31,Halloween,1.7,3
2009-11-05,Bonfire_Night,1.4,3
2009-11-26,Black_Friday,2.5,7
2009-11-28,Cyber_Monday,1.8,3
2009-12-24,Christmas_Eve,2.2,3
2009-12-25,Christmas_Day,2.5,7
